
> brand-audit-frontend@0.0.0 dev /Users/thomasdowuona-hyde/brand-audit-app/frontend
> vite

Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  VITE v6.3.5  ready in 2225 ms

  ➜  Local:   http://localhost:5175/
  ➜  Network: use --host to expose
8:38:08 AM [vite] (client) page reload playwright-report/trace/index.html
8:38:08 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:38:08 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:40:02 AM [vite] (client) page reload playwright-report/trace/index.html
8:40:02 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:40:02 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/index.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:42:12 AM [vite] (client) page reload playwright-report/index.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:36 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:53:56 AM [vite] (client) page reload playwright-report/index.html
8:53:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:53:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:53:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:53:57 AM [vite] (client) page reload playwright-report/index.html
8:53:57 AM [vite] (client) page reload playwright-report/index.html
 ELIFECYCLE  Command failed.
AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:36:56 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:36:56 AM [vite] (client) hmr update /src/App.css
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:36:56 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:36:56 AM [vite] (client) page reload playwright-report/index.html
8:37:45 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:08 AM [vite] (client) page reload playwright-report/index.html
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) page reload playwright-report/trace/index.html
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:38:08 AM [vite] (client) page reload playwright-report/data/ea2e63784b7f363b4488a2640355559d31d4cc97.md
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:38:08 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:38:08 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:38:08 AM [vite] (client) hmr update /src/App.css
8:38:08 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:38:08 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:38:15 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:15 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:19 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:28 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:33 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:33 AM [vite] (client) page reload e2e-tests/page-objects/LandingPage.js
8:38:43 AM [vite] (client) Pre-transform error: ENOENT: no such file or directory, open '/Users/thomasdowuona-hyde/brand-audit-app/frontend/playwright-report/trace/playwright-logo.svg'
  Plugin: vite:css-analysis
  File: /Users/thomasdowuona-hyde/brand-audit-app/frontend/src/App.css
8:38:48 AM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/thomasdowuona-hyde/brand-audit-app/frontend/playwright-report/trace/playwright-logo.svg'
  Plugin: vite:css-analysis
  File: /Users/thomasdowuona-hyde/brand-audit-app/frontend/src/App.css
      at async open (node:internal/fs/promises:639:25)
      at async Object.readFile (node:internal/fs/promises:1239:14)
      at async fileToDevUrl (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:10500:21)
      at async TransformPluginContext.handler (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43467:29)
      at async EnvironmentPluginContainer.transform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:42294:18)
      at async loadAndTransform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:35735:27)
      at async viteTransformMiddleware (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:37250:24)
8:39:24 AM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/thomasdowuona-hyde/brand-audit-app/frontend/playwright-report/trace/playwright-logo.svg'
  Plugin: vite:css-analysis
  File: /Users/thomasdowuona-hyde/brand-audit-app/frontend/src/App.css
      at async open (node:internal/fs/promises:639:25)
      at async Object.readFile (node:internal/fs/promises:1239:14)
      at async fileToDevUrl (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:10500:21)
      at async TransformPluginContext.handler (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43467:29)
      at async EnvironmentPluginContainer.transform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:42294:18)
      at async loadAndTransform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:35735:27)
      at async viteTransformMiddleware (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:37250:24)
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) page reload playwright-report/trace/index.html
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:40:02 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:40:02 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:40:02 AM [vite] (client) hmr update /src/App.css
8:40:02 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:40:02 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:40:02 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:40:02 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:40:02 AM [vite] (client) page reload playwright-report/index.html
8:42:12 AM [vite] (client) page reload playwright-report/data/2079d74b188c875ffbb9a745f877d0c667b2856d.md
8:42:12 AM [vite] (client) page reload playwright-report/index.html
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/index.html
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:42:12 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/index.html
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:42:12 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:42:12 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:42:12 AM [vite] (client) hmr update /src/App.css
8:42:12 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:42:12 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:43:26 AM [vite] (client) page reload e2e-tests/bp-simple-test.spec.js
8:43:26 AM [vite] (client) page reload e2e-tests/bp-simple-test.spec.js
8:44:36 AM [vite] (client) page reload playwright-report/index.html
8:44:36 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/data/d1ab46cd27f9388fcbaa2232958376ff6fa643cf.md
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/index.html
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:44:37 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:44:37 AM [vite] (client) hmr update /src/App.css
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:44:37 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:44:37 AM [vite] (client) page reload playwright-report/index.html
8:47:34 AM [vite] (client) page reload e2e-tests/utils/TestHelpers.js
8:50:18 AM [vite] (client) page reload e2e-tests/redbull-simple-test.spec.js
8:50:28 AM [vite] (client) page reload e2e-tests/redbull-simple-test.spec.js
8:50:28 AM [vite] (client) page reload e2e-tests/redbull-simple-test.spec.js
8:53:56 AM [vite] (client) page reload playwright-report/index.html
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) page reload playwright-report/trace/index.BjQ9je-p.js
8:53:56 AM [vite] (client) page reload playwright-report/trace/index.html
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) page reload playwright-report/trace/snapshot.html
8:53:56 AM [vite] (client) page reload playwright-report/trace/sw.bundle.js
8:53:56 AM [vite] (client) page reload playwright-report/trace/uiMode.html
8:53:56 AM [vite] (client) page reload playwright-report/trace/uiMode.D5wwC2E1.js
8:53:56 AM [vite] (client) hmr update /src/App.css
8:53:56 AM [vite] (client) page reload playwright-report/data/e07458ba315065a2df3b7aa6a7376b914fcb2153.md
8:53:56 AM [vite] (client) page reload playwright-report/data/dd31601b35b4d3a74b80859ab763cd500c866b4a.md
8:53:56 AM [vite] (client) page reload playwright-report/trace/assets/codeMirrorModule-DECADVLv.js
8:53:56 AM [vite] (client) page reload playwright-report/trace/assets/defaultSettingsView-Cjl_e5YM.js
8:53:56 AM [vite] (client) page reload playwright-report/index.html
8:53:57 AM [vite] (client) page reload playwright-report/index.html
8:55:22 AM [vite] (client) Pre-transform error: ENOENT: no such file or directory, open '/Users/thomasdowuona-hyde/brand-audit-app/frontend/playwright-report/trace/playwright-logo.svg'
  Plugin: vite:css-analysis
  File: /Users/thomasdowuona-hyde/brand-audit-app/frontend/src/App.css
8:55:56 AM [vite] Internal server error: ENOENT: no such file or directory, open '/Users/thomasdowuona-hyde/brand-audit-app/frontend/playwright-report/trace/playwright-logo.svg'
  Plugin: vite:css-analysis
  File: /Users/thomasdowuona-hyde/brand-audit-app/frontend/src/App.css
      at async open (node:internal/fs/promises:639:25)
      at async Object.readFile (node:internal/fs/promises:1239:14)
      at async fileToDevUrl (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:10500:21)
      at async TransformPluginContext.handler (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:43467:29)
      at async EnvironmentPluginContainer.transform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:42294:18)
      at async loadAndTransform (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:35735:27)
      at async viteTransformMiddleware (file:///Users/thomasdowuona-hyde/brand-audit-app/frontend/node_modules/.pnpm/vite@6.3.5_jiti@2.4.2_lightningcss@1.30.1/node_modules/vite/dist/node/chunks/dep-DBxKXgDP.js:37250:24)
 ELIFECYCLE  Command failed.
